5303 3 4418 4416 4420  # r32 884 H1 C1 H2
5304 1 4419 4416 4420  # r32 884 F2 C1 H2
5305 1 4422 4421 4423  # r32 885 F1 C1 H1
5306 2 4422 4421 4424  # r32 885 F1 C1 F2
5307 1 4422 4421 4425  # r32 885 F1 C1 H2
5308 1 4424 4421 4423  # r32 885 F2 C1 H1
5309 3 4423 4421 4425  # r32 885 H1 C1 H2
5310 1 4424 4421 4425  # r32 885 F2 C1 H2
5311 1 4427 4426 4428  # r32 886 F1 C1 H1
5312 2 4427 4426 4429  # r32 886 F1 C1 F2
5313 1 4427 4426 4430  # r32 886 F1 C1 H2
5314 1 4429 4426 4428  # r32 886 F2 C1 H1
5315 3 4428 4426 4430  # r32 886 H1 C1 H2
5316 1 4429 4426 4430  # r32 886 F2 C1 H2
5317 1 4432 4431 4433  # r32 887 F1 C1 H1
5318 2 4432 4431 4434  # r32 887 F1 C1 F2
5319 1 4432 4431 4435  # r32 887 F1 C1 H2
5320 1 4434 4431 4433  # r32 887 F2 C1 H1
5321 3 4433 4431 4435  # r32 887 H1 C1 H2
5322 1 4434 4431 4435  # r32 887 F2 C1 H2
5323 1 4437 4436 4438  # r32 888 F1 C1 H1
5324 2 4437 4436 4439  # r32 888 F1 C1 F2
5325 1 4437 4436 4440  # r32 888 F1 C1 H2
5326 1 4439 4436 4438  # r32 888 F2 C1 H1
5327 3 4438 4436 4440  # r32 888 H1 C1 H2
5328 1 4439 4436 4440  # r32 888 F2 C1 H2
5329 1 4442 4441 4443  # r32 889 F1 C1 H1
5330 2 4442 4441 4444  # r32 889 F1 C1 F2
5331 1 4442 4441 4445  # r32 889 F1 C1 H2
5332 1 4444 4441 4443  # r32 889 F2 C1 H1
5333 3 4443 4441 4445  # r32 889 H1 C1 H2
5334 1 4444 4441 4445  # r32 889 F2 C1 H2
5335 1 4447 4446 4448  # r32 890 F1 C1 H1
5336 2 4447 4446 4449  # r32 890 F1 C1 F2
5337 1 4447 4446 4450  # r32 890 F1 C1 H2
5338 1 4449 4446 4448  # r32 890 F2 C1 H1
5339 3 4448 4446 4450  # r32 890 H1 C1 H2
5340 1 4449 4446 4450  # r32 890 F2 C1 H2
5341 1 4452 4451 4453  # r32 891 F1 C1 H1
5342 2 4452 4451 4454  # r32 891 F1 C1 F2
5343 1 4452 4451 4455  # r32 891 F1 C1 H2
5344 1 4454 4451 4453  # r32 891 F2 C1 H1
5345 3 4453 4451 4455  # r32 891 H1 C1 H2
5346 1 4454 4451 4455  # r32 891 F2 C1 H2
5347 1 4457 4456 4458  # r32 892 F1 C1 H1
5348 2 4457 4456 4459  # r32 892 F1 C1 F2
5349 1 4457 4456 4460  # r32 892 F1 C1 H2
5350 1 4459 4456 4458  # r32 892 F2 C1 H1
5351 3 4458 4456 4460  # r32 892 H1 C1 H2
5352 1 4459 4456 4460  # r32 892 F2 C1 H2
5353 1 4462 4461 4463  # r32 893 F1 C1 H1
5354 2 4462 4461 4464  # r32 893 F1 C1 F2
5355 1 4462 4461 4465  # r32 893 F1 C1 H2
5356 1 4464 4461 4463  # r32 893 F2 C1 H1
5357 3 4463 4461 4465  # r32 893 H1 C1 H2
5358 1 4464 4461 4465  # r32 893 F2 C1 H2
5359 1 4467 4466 4468  # r32 894 F1 C1 H1
5360 2 4467 4466 4469  # r32 894 F1 C1 F2
5361 1 4467 4466 4470  # r32 894 F1 C1 H2
5362 1 4469 4466 4468  # r32 894 F2 C1 H1
5363 3 4468 4466 4470  # r32 894 H1 C1 H2
5364 1 4469 4466 4470  # r32 894 F2 C1 H2
5365 1 4472 4471 4473  # r32 895 F1 C1 H1
5366 2 4472 4471 4474  # r32 895 F1 C1 F2
5367 1 4472 4471 4475  # r32 895 F1 C1 H2
5368 1 4474 4471 4473  # r32 895 F2 C1 H1
5369 3 4473 4471 4475  # r32 895 H1 C1 H2
5370 1 4474 4471 4475  # r32 895 F2 C1 H2
5371 1 4477 4476 4478  # r32 896 F1 C1 H1
5372 2 4477 4476 4479  # r32 896 F1 C1 F2
5373 1 4477 4476 4480  # r32 896 F1 C1 H2
5374 1 4479 4476 4478  # r32 896 F2 C1 H1
5375 3 4478 4476 4480  # r32 896 H1 C1 H2
5376 1 4479 4476 4480  # r32 896 F2 C1 H2
5377 1 4482 4481 4483  # r32 897 F1 C1 H1
5378 2 4482 4481 4484  # r32 897 F1 C1 F2
5379 1 4482 4481 4485  # r32 897 F1 C1 H2
5380 1 4484 4481 4483  # r32 897 F2 C1 H1
5381 3 4483 4481 4485  # r32 897 H1 C1 H2
5382 1 4484 4481 4485  # r32 897 F2 C1 H2
5383 1 4487 4486 4488  # r32 898 F1 C1 H1
5384 2 4487 4486 4489  # r32 898 F1 C1 F2
5385 1 4487 4486 4490  # r32 898 F1 C1 H2
5386 1 4489 4486 4488  # r32 898 F2 C1 H1
5387 3 4488 4486 4490  # r32 898 H1 C1 H2
5388 1 4489 4486 4490  # r32 898 F2 C1 H2
5389 1 4492 4491 4493  # r32 899 F1 C1 H1
5390 2 4492 4491 4494  # r32 899 F1 C1 F2
5391 1 4492 4491 4495  # r32 899 F1 C1 H2
5392 1 4494 4491 4493  # r32 899 F2 C1 H1
5393 3 4493 4491 4495  # r32 899 H1 C1 H2
5394 1 4494 4491 4495  # r32 899 F2 C1 H2
5395 1 4497 4496 4498  # r32 900 F1 C1 H1
5396 2 4497 4496 4499  # r32 900 F1 C1 F2
5397 1 4497 4496 4500  # r32 900 F1 C1 H2
5398 1 4499 4496 4498  # r32 900 F2 C1 H1
5399 3 4498 4496 4500  # r32 900 H1 C1 H2
5400 1 4499 4496 4500  # r32 900 F2 C1 H2
5401 1 4502 4501 4503  # r32 901 F1 C1 H1
5402 2 4502 4501 4504  # r32 901 F1 C1 F2
5403 1 4502 4501 4505  # r32 901 F1 C1 H2
5404 1 4504 4501 4503  # r32 901 F2 C1 H1
5405 3 4503 4501 4505  # r32 901 H1 C1 H2
5406 1 4504 4501 4505  # r32 901 F2 C1 H2
5407 1 4507 4506 4508  # r32 902 F1 C1 H1
5408 2 4507 4506 4509  # r32 902 F1 C1 F2
5409 1 4507 4506 4510  # r32 902 F1 C1 H2
5410 1 4509 4506 4508  # r32 902 F2 C1 H1
5411 3 4508 4506 4510  # r32 902 H1 C1 H2
5412 1 4509 4506 4510  # r32 902 F2 C1 H2
5413 1 4512 4511 4513  # r32 903 F1 C1 H1
5414 2 4512 4511 4514  # r32 903 F1 C1 F2
5415 1 4512 4511 4515  # r32 903 F1 C1 H2
5416 1 4514 4511 4513  # r32 903 F2 C1 H1
5417 3 4513 4511 4515  # r32 903 H1 C1 H2
5418 1 4514 4511 4515  # r32 903 F2 C1 H2
5419 1 4517 4516 4518  # r32 904 F1 C1 H1
5420 2 4517 4516 4519  # r32 904 F1 C1 F2
5421 1 4517 4516 4520  # r32 904 F1 C1 H2
5422 1 4519 4516 4518  # r32 904 F2 C1 H1
5423 3 4518 4516 4520  # r32 904 H1 C1 H2
5424 1 4519 4516 4520  # r32 904 F2 C1 H2
5425 1 4522 4521 4523  # r32 905 F1 C1 H1
5426 2 4522 4521 4524  # r32 905 F1 C1 F2
5427 1 4522 4521 4525  # r32 905 F1 C1 H2
5428 1 4524 4521 4523  # r32 905 F2 C1 H1
5429 3 4523 4521 4525  # r32 905 H1 C1 H2
5430 1 4524 4521 4525  # r32 905 F2 C1 H2
5431 1 4527 4526 4528  # r32 906 F1 C1 H1
5432 2 4527 4526 4529  # r32 906 F1 C1 F2
5433 1 4527 4526 4530  # r32 906 F1 C1 H2
5434 1 4529 4526 4528  # r32 906 F2 C1 H1
5435 3 4528 4526 4530  # r32 906 H1 C1 H2
5436 1 4529 4526 4530  # r32 906 F2 C1 H2
5437 1 4532 4531 4533  # r32 907 F1 C1 H1
5438 2 4532 4531 4534  # r32 907 F1 C1 F2
5439 1 4532 4531 4535  # r32 907 F1 C1 H2
5440 1 4534 4531 4533  # r32 907 F2 C1 H1
5441 3 4533 4531 4535  # r32 907 H1 C1 H2
5442 1 4534 4531 4535  # r32 907 F2 C1 H2
5443 1 4537 4536 4538  # r32 908 F1 C1 H1
5444 2 4537 4536 4539  # r32 908 F1 C1 F2
5445 1 4537 4536 4540  # r32 908 F1 C1 H2
5446 1 4539 4536 4538  # r32 908 F2 C1 H1
5447 3 4538 4536 4540  # r32 908 H1 C1 H2
5448 1 4539 4536 4540  # r32 908 F2 C1 H2
5449 1 4542 4541 4543  # r32 909 F1 C1 H1
5450 2 4542 4541 4544  # r32 909 F1 C1 F2
5451 1 4542 4541 4545  # r32 909 F1 C1 H2
5452 1 4544 4541 4543  # r32 909 F2 C1 H1
5453 3 4543 4541 4545  # r32 909 H1 C1 H2
5454 1 4544 4541 4545  # r32 909 F2 C1 H2
5455 1 4547 4546 4548  # r32 910 F1 C1 H1
5456 2 4547 4546 4549  # r32 910 F1 C1 F2
5457 1 4547 4546 4550  # r32 910 F1 C1 H2
5458 1 4549 4546 4548  # r32 910 F2 C1 H1
5459 3 4548 4546 4550  # r32 910 H1 C1 H2
5460 1 4549 4546 4550  # r32 910 F2 C1 H2
5461 1 4552 4551 4553  # r32 911 F1 C1 H1
5462 2 4552 4551 4554  # r32 911 F1 C1 F2
5463 1 4552 4551 4555  # r32 911 F1 C1 H2
5464 1 4554 4551 4553  # r32 911 F2 C1 H1
5465 3 4553 4551 4555  # r32 911 H1 C1 H2
5466 1 4554 4551 4555  # r32 911 F2 C1 H2
5467 1 4557 4556 4558  # r32 912 F1 C1 H1
5468 2 4557 4556 4559  # r32 912 F1 C1 F2
5469 1 4557 4556 4560  # r32 912 F1 C1 H2
5470 1 4559 4556 4558  # r32 912 F2 C1 H1
5471 3 4558 4556 4560  # r32 912 H1 C1 H2
5472 1 4559 4556 4560  # r32 912 F2 C1 H2
5473 1 4562 4561 4563  # r32 913 F1 C1 H1
5474 2 4562 4561 4564  # r32 913 F1 C1 F2
5475 1 4562 4561 4565  # r32 913 F1 C1 H2
5476 1 4564 4561 4563  # r32 913 F2 C1 H1
5477 3 4563 4561 4565  # r32 913 H1 C1 H2
5478 1 4564 4561 4565  # r32 913 F2 C1 H2
5479 1 4567 4566 4568  # r32 914 F1 C1 H1
5480 2 4567 4566 4569  # r32 914 F1 C1 F2
5481 1 4567 4566 4570  # r32 914 F1 C1 H2
5482 1 4569 4566 4568  # r32 914 F2 C1 H1
5483 3 4568 4566 4570  # r32 914 H1 C1 H2
5484 1 4569 4566 4570  # r32 914 F2 C1 H2
5485 1 4572 4571 4573  # r32 915 F1 C1 H1
5486 2 4572 4571 4574  # r32 915 F1 C1 F2
5487 1 4572 4571 4575  # r32 915 F1 C1 H2
5488 1 4574 4571 4573  # r32 915 F2 C1 H1
5489 3 4573 4571 4575  # r32 915 H1 C1 H2
5490 1 4574 4571 4575  # r32 915 F2 C1 H2
5491 1 4577 4576 4578  # r32 916 F1 C1 H1
5492 2 4577 4576 4579  # r32 916 F1 C1 F2
5493 1 4577 4576 4580  # r32 916 F1 C1 H2
5494 1 4579 4576 4578  # r32 916 F2 C1 H1
5495 3 4578 4576 4580  # r32 916 H1 C1 H2
5496 1 4579 4576 4580  # r32 916 F2 C1 H2
5497 1 4582 4581 4583  # r32 917 F1 C1 H1
5498 2 4582 4581 4584  # r32 917 F1 C1 F2
5499 1 4582 4581 4585  # r32 917 F1 C1 H2
5500 1 4584 4581 4583  # r32 917 F2 C1 H1
5501 3 4583 4581 4585  # r32 917 H1 C1 H2
5502 1 4584 4581 4585  # r32 917 F2 C1 H2
5503 1 4587 4586 4588  # r32 918 F1 C1 H1
5504 2 4587 4586 4589  # r32 918 F1 C1 F2
5505 1 4587 4586 4590  # r32 918 F1 C1 H2
5506 1 4589 4586 4588  # r32 918 F2 C1 H1
5507 3 4588 4586 4590  # r32 918 H1 C1 H2
5508 1 4589 4586 4590  # r32 918 F2 C1 H2
5509 1 4592 4591 4593  # r32 919 F1 C1 H1
5510 2 4592 4591 4594  # r32 919 F1 C1 F2
5511 1 4592 4591 4595  # r32 919 F1 C1 H2
5512 1 4594 4591 4593  # r32 919 F2 C1 H1
5513 3 4593 4591 4595  # r32 919 H1 C1 H2
5514 1 4594 4591 4595  # r32 919 F2 C1 H2
5515 1 4597 4596 4598  # r32 920 F1 C1 H1
5516 2 4597 4596 4599  # r32 920 F1 C1 F2
5517 1 4597 4596 4600  # r32 920 F1 C1 H2
5518 1 4599 4596 4598  # r32 920 F2 C1 H1
5519 3 4598 4596 4600  # r32 920 H1 C1 H2
5520 1 4599 4596 4600  # r32 920 F2 C1 H2
5521 1 4602 4601 4603  # r32 921 F1 C1 H1
5522 2 4602 4601 4604  # r32 921 F1 C1 F2
5523 1 4602 4601 4605  # r32 921 F1 C1 H2
5524 1 4604 4601 4603  # r32 921 F2 C1 H1
5525 3 4603 4601 4605  # r32 921 H1 C1 H2
5526 1 4604 4601 4605  # r32 921 F2 C1 H2
5527 1 4607 4606 4608  # r32 922 F1 C1 H1
5528 2 4607 4606 4609  # r32 922 F1 C1 F2
5529 1 4607 4606 4610  # r32 922 F1 C1 H2
5530 1 4609 4606 4608  # r32 922 F2 C1 H1
5531 3 4608 4606 4610  # r32 922 H1 C1 H2
5532 1 4609 4606 4610  # r32 922 F2 C1 H2
5533 1 4612 4611 4613  # r32 923 F1 C1 H1
5534 2 4612 4611 4614  # r32 923 F1 C1 F2
5535 1 4612 4611 4615  # r32 923 F1 C1 H2
5536 1 4614 4611 4613  # r32 923 F2 C1 H1
5537 3 4613 4611 4615  # r32 923 H1 C1 H2
5538 1 4614 4611 4615  # r32 923 F2 C1 H2
5539 1 4617 4616 4618  # r32 924 F1 C1 H1
5540 2 4617 4616 4619  # r32 924 F1 C1 F2
5541 1 4617 4616 4620  # r32 924 F1 C1 H2
5542 1 4619 4616 4618  # r32 924 F2 C1 H1
5543 3 4618 4616 4620  # r32 924 H1 C1 H2
5544 1 4619 4616 4620  # r32 924 F2 C1 H2
5545 1 4622 4621 4623  # r32 925 F1 C1 H1
5546 2 4622 4621 4624  # r32 925 F1 C1 F2
5547 1 4622 4621 4625  # r32 925 F1 C1 H2
5548 1 4624 4621 4623  # r32 925 F2 C1 H1
5549 3 4623 4621 4625  # r32 925 H1 C1 H2
5550 1 4624 4621 4625  # r32 925 F2 C1 H2
5551 1 4627 4626 4628  # r32 926 F1 C1 H1
5552 2 4627 4626 4629  # r32 926 F1 C1 F2
5553 1 4627 4626 4630  # r32 926 F1 C1 H2
5554 1 4629 4626 4628  # r32 926 F2 C1 H1
5555 3 4628 4626 4630  # r32 926 H1 C1 H2
5556 1 4629 4626 4630  # r32 926 F2 C1 H2
5557 1 4632 4631 4633  # r32 927 F1 C1 H1
5558 2 4632 4631 4634  # r32 927 F1 C1 F2
5559 1 4632 4631 4635  # r32 927 F1 C1 H2
5560 1 4634 4631 4633  # r32 927 F2 C1 H1
5561 3 4633 4631 4635  # r32 927 H1 C1 H2
5562 1 4634 4631 4635  # r32 927 F2 C1 H2
5563 1 4637 4636 4638  # r32 928 F1 C1 H1
5564 2 4637 4636 4639  # r32 928 F1 C1 F2
5565 1 4637 4636 4640  # r32 928 F1 C1 H2
5566 1 4639 4636 4638  # r32 928 F2 C1 H1
5567 3 4638 4636 4640  # r32 928 H1 C1 H2
5568 1 4639 4636 4640  # r32 928 F2 C1 H2
5569 1 4642 4641 4643  # r32 929 F1 C1 H1
5570 2 4642 4641 4644  # r32 929 F1 C1 F2
5571 1 4642 4641 4645  # r32 929 F1 C1 H2
5572 1 4644 4641 4643  # r32 929 F2 C1 H1
5573 3 4643 4641 4645  # r32 929 H1 C1 H2
5574 1 4644 4641 4645  # r32 929 F2 C1 H2
5575 1 4647 4646 4648  # r32 930 F1 C1 H1
5576 2 4647 4646 4649  # r32 930 F1 C1 F2
5577 1 4647 4646 4650  # r32 930 F1 C1 H2
5578 1 4649 4646 4648  # r32 930 F2 C1 H1
5579 3 4648 4646 4650  # r32 930 H1 C1 H2
5580 1 4649 4646 4650  # r32 930 F2 C1 H2
5581 1 4652 4651 4653  # r32 931 F1 C1 H1
5582 2 4652 4651 4654  # r32 931 F1 C1 F2
5583 1 4652 4651 4655  # r32 931 F1 C1 H2
5584 1 4654 4651 4653  # r32 931 F2 C1 H1
5585 3 4653 4651 4655  # r32 931 H1 C1 H2
5586 1 4654 4651 4655  # r32 931 F2 C1 H2
5587 1 4657 4656 4658  # r32 932 F1 C1 H1
5588 2 4657 4656 4659  # r32 932 F1 C1 F2
5589 1 4657 4656 4660  # r32 932 F1 C1 H2
5590 1 4659 4656 4658  # r32 932 F2 C1 H1
5591 3 4658 4656 4660  # r32 932 H1 C1 H2
5592 1 4659 4656 4660  # r32 932 F2 C1 H2
5593 1 4662 4661 4663  # r32 933 F1 C1 H1
5594 2 4662 4661 4664  # r32 933 F1 C1 F2
5595 1 4662 4661 4665  # r32 933 F1 C1 H2
5596 1 4664 4661 4663  # r32 933 F2 C1 H1
5597 3 4663 4661 4665  # r32 933 H1 C1 H2
5598 1 4664 4661 4665  # r32 933 F2 C1 H2
5599 1 4667 4666 4668  # r32 934 F1 C1 H1
5600 2 4667 4666 4669  # r32 934 F1 C1 F2
5601 1 4667 4666 4670  # r32 934 F1 C1 H2
5602 1 4669 4666 4668  # r32 934 F2 C1 H1
5603 3 4668 4666 4670  # r32 934 H1 C1 H2
5604 1 4669 4666 4670  # r32 934 F2 C1 H2
5605 1 4672 4671 4673  # r32 935 F1 C1 H1
5606 2 4672 4671 4674  # r32 935 F1 C1 F2
5607 1 4672 4671 4675  # r32 935 F1 C1 H2
5608 1 4674 4671 4673  # r32 935 F2 C1 H1
5609 3 4673 4671 4675  # r32 935 H1 C1 H2
5610 1 4674 4671 4675  # r32 935 F2 C1 H2
5611 1 4677 4676 4678  # r32 936 F1 C1 H1
5612 2 4677 4676 4679  # r32 936 F1 C1 F2
5613 1 4677 4676 4680  # r32 936 F1 C1 H2
5614 1 4679 4676 4678  # r32 936 F2 C1 H1
5615 3 4678 4676 4680  # r32 936 H1 C1 H2
5616 1 4679 4676 4680  # r32 936 F2 C1 H2
5617 1 4682 4681 4683  # r32 937 F1 C1 H1
5618 2 4682 4681 4684  # r32 937 F1 C1 F2
5619 1 4682 4681 4685  # r32 937 F1 C1 H2
5620 1 4684 4681 4683  # r32 937 F2 C1 H1
5621 3 4683 4681 4685  # r32 937 H1 C1 H2
5622 1 4684 4681 4685  # r32 937 F2 C1 H2
5623 1 4687 4686 4688  # r32 938 F1 C1 H1
5624 2 4687 4686 4689  # r32 938 F1 C1 F2
5625 1 4687 4686 4690  # r32 938 F1 C1 H2
5626 1 4689 4686 4688  # r32 938 F2 C1 H1
5627 3 4688 4686 4690  # r32 938 H1 C1 H2
5628 1 4689 4686 4690  # r32 938 F2 C1 H2
5629 1 4692 4691 4693  # r32 939 F1 C1 H1
5630 2 4692 4691 4694  # r32 939 F1 C1 F2
5631 1 4692 4691 4695  # r32 939 F1 C1 H2
5632 1 4694 4691 4693  # r32 939 F2 C1 H1
5633 3 4693 4691 4695  # r32 939 H1 C1 H2
5634 1 4694 4691 4695  # r32 939 F2 C1 H2
5635 1 4697 4696 4698  # r32 940 F1 C1 H1
5636 2 4697 4696 4699  # r32 940 F1 C1 F2
5637 1 4697 4696 4700  # r32 940 F1 C1 H2
5638 1 4699 4696 4698  # r32 940 F2 C1 H1
5639 3 4698 4696 4700  # r32 940 H1 C1 H2
5640 1 4699 4696 4700  # r32 940 F2 C1 H2
5641 1 4702 4701 4703  # r32 941 F1 C1 H1
5642 2 4702 4701 4704  # r32 941 F1 C1 F2
5643 1 4702 4701 4705  # r32 941 F1 C1 H2
5644 1 4704 4701 4703  # r32 941 F2 C1 H1
5645 3 4703 4701 4705  # r32 941 H1 C1 H2
5646 1 4704 4701 4705  # r32 941 F2 C1 H2
5647 1 4707 4706 4708  # r32 942 F1 C1 H1
5648 2 4707 4706 4709  # r32 942 F1 C1 F2
5649 1 4707 4706 4710  # r32 942 F1 C1 H2
5650 1 4709 4706 4708  # r32 942 F2 C1 H1
5651 3 4708 4706 4710  # r32 942 H1 C1 H2
5652 1 4709 4706 4710  # r32 942 F2 C1 H2
5653 1 4712 4711 4713  # r32 943 F1 C1 H1
5654 2 4712 4711 4714  # r32 943 F1 C1 F2
5655 1 4712 4711 4715  # r32 943 F1 C1 H2
5656 1 4714 4711 4713  # r32 943 F2 C1 H1
5657 3 4713 4711 4715  # r32 943 H1 C1 H2
5658 1 4714 4711 4715  # r32 943 F2 C1 H2
5659 1 4717 4716 4718  # r32 944 F1 C1 H1
5660 2 4717 4716 4719  # r32 944 F1 C1 F2
5661 1 4717 4716 4720  # r32 944 F1 C1 H2
5662 1 4719 4716 4718  # r32 944 F2 C1 H1
5663 3 4718 4716 4720  # r32 944 H1 C1 H2
5664 1 4719 4716 4720  # r32 944 F2 C1 H2
5665 1 4722 4721 4723  # r32 945 F1 C1 H1
5666 2 4722 4721 4724  # r32 945 F1 C1 F2
5667 1 4722 4721 4725  # r32 945 F1 C1 H2
5668 1 4724 4721 4723  # r32 945 F2 C1 H1
5669 3 4723 4721 4725  # r32 945 H1 C1 H2
5670 1 4724 4721 4725  # r32 945 F2 C1 H2
5671 1 4727 4726 4728  # r32 946 F1 C1 H1
5672 2 4727 4726 4729  # r32 946 F1 C1 F2
5673 1 4727 4726 4730  # r32 946 F1 C1 H2
5674 1 4729 4726 4728  # r32 946 F2 C1 H1
5675 3 4728 4726 4730  # r32 946 H1 C1 H2
5676 1 4729 4726 4730  # r32 946 F2 C1 H2
5677 1 4732 4731 4733  # r32 947 F1 C1 H1
5678 2 4732 4731 4734  # r32 947 F1 C1 F2
5679 1 4732 4731 4735  # r32 947 F1 C1 H2
5680 1 4734 4731 4733  # r32 947 F2 C1 H1
5681 3 4733 4731 4735  # r32 947 H1 C1 H2
5682 1 4734 4731 4735  # r32 947 F2 C1 H2
5683 1 4737 4736 4738  # r32 948 F1 C1 H1
5684 2 4737 4736 4739  # r32 948 F1 C1 F2
5685 1 4737 4736 4740  # r32 948 F1 C1 H2
5686 1 4739 4736 4738  # r32 948 F2 C1 H1
5687 3 4738 4736 4740  # r32 948 H1 C1 H2
5688 1 4739 4736 4740  # r32 948 F2 C1 H2
5689 1 4742 4741 4743  # r32 949 F1 C1 H1
5690 2 4742 4741 4744  # r32 949 F1 C1 F2
5691 1 4742 4741 4745  # r32 949 F1 C1 H2
5692 1 4744 4741 4743  # r32 949 F2 C1 H1
5693 3 4743 4741 4745  # r32 949 H1 C1 H2
5694 1 4744 4741 4745  # r32 949 F2 C1 H2
5695 1 4747 4746 4748  # r32 950 F1 C1 H1
5696 2 4747 4746 4749  # r32 950 F1 C1 F2
5697 1 4747 4746 4750  # r32 950 F1 C1 H2
5698 1 4749 4746 4748  # r32 950 F2 C1 H1
5699 3 4748 4746 4750  # r32 950 H1 C1 H2
5700 1 4749 4746 4750  # r32 950 F2 C1 H2
5701 1 4752 4751 4753  # r32 951 F1 C1 H1
5702 2 4752 4751 4754  # r32 951 F1 C1 F2
5703 1 4752 4751 4755  # r32 951 F1 C1 H2
5704 1 4754 4751 4753  # r32 951 F2 C1 H1
5705 3 4753 4751 4755  # r32 951 H1 C1 H2
5706 1 4754 4751 4755  # r32 951 F2 C1 H2
5707 1 4757 4756 4758  # r32 952 F1 C1 H1
5708 2 4757 4756 4759  # r32 952 F1 C1 F2
5709 1 4757 4756 4760  # r32 952 F1 C1 H2
5710 1 4759 4756 4758  # r32 952 F2 C1 H1
5711 3 4758 4756 4760  # r32 952 H1 C1 H2
5712 1 4759 4756 4760  # r32 952 F2 C1 H2
5713 1 4762 4761 4763  # r32 953 F1 C1 H1
5714 2 4762 4761 4764  # r32 953 F1 C1 F2
5715 1 4762 4761 4765  # r32 953 F1 C1 H2
5716 1 4764 4761 4763  # r32 953 F2 C1 H1
5717 3 4763 4761 4765  # r32 953 H1 C1 H2
5718 1 4764 4761 4765  # r32 953 F2 C1 H2
5719 1 4767 4766 4768  # r32 954 F1 C1 H1
5720 2 4767 4766 4769  # r32 954 F1 C1 F2
5721 1 4767 4766 4770  # r32 954 F1 C1 H2
5722 1 4769 4766 4768  # r32 954 F2 C1 H1
5723 3 4768 4766 4770  # r32 954 H1 C1 H2
5724 1 4769 4766 4770  # r32 954 F2 C1 H2
5725 1 4772 4771 4773  # r32 955 F1 C1 H1
5726 2 4772 4771 4774  # r32 955 F1 C1 F2
5727 1 4772 4771 4775  # r32 955 F1 C1 H2
5728 1 4774 4771 4773  # r32 955 F2 C1 H1
5729 3 4773 4771 4775  # r32 955 H1 C1 H2
5730 1 4774 4771 4775  # r32 955 F2 C1 H2
5731 1 4777 4776 4778  # r32 956 F1 C1 H1
5732 2 4777 4776 4779  # r32 956 F1 C1 F2
5733 1 4777 4776 4780  # r32 956 F1 C1 H2
5734 1 4779 4776 4778  # r32 956 F2 C1 H1
5735 3 4778 4776 4780  # r32 956 H1 C1 H2
5736 1 4779 4776 4780  # r32 956 F2 C1 H2
5737 1 4782 4781 4783  # r32 957 F1 C1 H1
5738 2 4782 4781 4784  # r32 957 F1 C1 F2
5739 1 4782 4781 4785  # r32 957 F1 C1 H2
5740 1 4784 4781 4783  # r32 957 F2 C1 H1
5741 3 4783 4781 4785  # r32 957 H1 C1 H2
5742 1 4784 4781 4785  # r32 957 F2 C1 H2
5743 1 4787 4786 4788  # r32 958 F1 C1 H1
5744 2 4787 4786 4789  # r32 958 F1 C1 F2
5745 1 4787 4786 4790  # r32 958 F1 C1 H2
5746 1 4789 4786 4788  # r32 958 F2 C1 H1
5747 3 4788 4786 4790  # r32 958 H1 C1 H2
5748 1 4789 4786 4790  # r32 958 F2 C1 H2
5749 1 4792 4791 4793  # r32 959 F1 C1 H1
5750 2 4792 4791 4794  # r32 959 F1 C1 F2
5751 1 4792 4791 4795  # r32 959 F1 C1 H2
5752 1 4794 4791 4793  # r32 959 F2 C1 H1
5753 3 4793 4791 4795  # r32 959 H1 C1 H2
5754 1 4794 4791 4795  # r32 959 F2 C1 H2
5755 1 4797 4796 4798  # r32 960 F1 C1 H1
5756 2 4797 4796 4799  # r32 960 F1 C1 F2
5757 1 4797 4796 4800  # r32 960 F1 C1 H2
5758 1 4799 4796 4798  # r32 960 F2 C1 H1
5759 3 4798 4796 4800  # r32 960 H1 C1 H2
5760 1 4799 4796 4800  # r32 960 F2 C1 H2
5761 1 4802 4801 4803  # r32 961 F1 C1 H1
5762 2 4802 4801 4804  # r32 961 F1 C1 F2
5763 1 4802 4801 4805  # r32 961 F1 C1 H2
5764 1 4804 4801 4803  # r32 961 F2 C1 H1
5765 3 4803 4801 4805  # r32 961 H1 C1 H2
5766 1 4804 4801 4805  # r32 961 F2 C1 H2
5767 1 4807 4806 4808  # r32 962 F1 C1 H1
5768 2 4807 4806 4809  # r32 962 F1 C1 F2
5769 1 4807 4806 4810  # r32 962 F1 C1 H2
5770 1 4809 4806 4808  # r32 962 F2 C1 H1
5771 3 4808 4806 4810  # r32 962 H1 C1 H2
5772 1 4809 4806 4810  # r32 962 F2 C1 H2
5773 1 4812 4811 4813  # r32 963 F1 C1 H1
5774 2 4812 4811 4814  # r32 963 F1 C1 F2
5775 1 4812 4811 4815  # r32 963 F1 C1 H2
5776 1 4814 4811 4813  # r32 963 F2 C1 H1
5777 3 4813 4811 4815  # r32 963 H1 C1 H2
5778 1 4814 4811 4815  # r32 963 F2 C1 H2
5779 1 4817 4816 4818  # r32 964 F1 C1 H1
5780 2 4817 4816 4819  # r32 964 F1 C1 F2
5781 1 4817 4816 4820  # r32 964 F1 C1 H2
5782 1 4819 4816 4818  # r32 964 F2 C1 H1
5783 3 4818 4816 4820  # r32 964 H1 C1 H2
5784 1 4819 4816 4820  # r32 964 F2 C1 H2
